!SESSION 2020-07-24 09:30:31.685 -----------------------------------------------
eclipse.buildId=4.8.0.I20180611-0500
java.version=1.8.0_241
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_PE
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file D:\Liz Vigo\REPO-OFICIAL\.metadata\.bak_2.log
Created Time: 2020-08-03 12:52:33.447

!ENTRY org.eclipse.wst.sse.ui 2 2 2020-08-03 12:52:33.476
!MESSAGE Exception caused by readAndDispatch, not caused by or fatal to caller
!STACK 0
java.lang.NullPointerException
	at org.eclipse.wst.sse.ui.internal.handlers.ToggleLineCommentHandler$ToggleLinesRunnable.readAndDispatch(ToggleLineCommentHandler.java:262)

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:00.610
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:00.615
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:00.619
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:00.625
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:00.630
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:00.634
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:00.641
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:00.645
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:00.650
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:00.657
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:00.662
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:00.667
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:00.673
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:00.678
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:00.682
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:00.690
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:00.696
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:00.702
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:00.709
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:00.714
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:00.718
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:00.724
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:00.731
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:00.736
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:00.743
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:00.748
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:00.752
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:00.759
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:00.764
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:00.769
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:00.776
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:00.780
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:00.785
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:00.793
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:00.798
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:00.803
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:00.809
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:00.814
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:00.818
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:00.824
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:00.829
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:00.833
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:00.840
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:00.845
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:00.849
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:00.855
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:00.860
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:00.865
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:00.872
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:00.878
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:00.883
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:00.889
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:00.894
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:00.899
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:00.906
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:00.913
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:00.918
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:00.924
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:00.929
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:00.933
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:00.940
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:00.945
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:00.950
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:01.017
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:01.022
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:01.027
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:01.041
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:01.052
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:01.060
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:01.068
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:01.073
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:01.079
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-javaflow-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-4.6.0.jar!/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:01.087
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.5.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

!ENTRY net.sf.jasperreports 2 0 2020-08-03 14:16:01.092
!MESSAGE Extension resource jar:file:/D:/Liz Vigo/REPO-OFICIAL/satc-web/WebContent/WEB-INF/lib/jasperreports-fonts-4.6.0.jar!/jasperreports_extension.properties was found to be a duplicate of bundleresource://1361.fwk642340409:2/jasperreports_extension.properties

